[0.016s] Invoking command in '/home/sam/amr-simulation/ros2_ws/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sam/amr-simulation/ros2_ws/build/amr_description -- -j14 -l14
[0.105s] Invoked command in '/home/sam/amr-simulation/ros2_ws/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sam/amr-simulation/ros2_ws/build/amr_description -- -j14 -l14
[0.109s] Invoking command in '/home/sam/amr-simulation/ros2_ws/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sam/amr-simulation/ros2_ws/build/amr_description
[0.126s] -- Install configuration: ""
[0.157s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/meshes/f_wheel_r.stl
[0.157s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/meshes/lidar_link.stl
[0.158s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/rviz/amr.rviz
[0.158s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/worlds/clean_world/meshes/clean_world.mtl
[0.159s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/worlds/clean_world/meshes/clean_world.obj
[0.159s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/worlds/clean_world/model.config
[0.159s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/worlds/clean_world/model.sdf
[0.160s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/worlds/obstacle_world/meshes/obstacle_world.mtl
[0.160s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/worlds/obstacle_world/meshes/obstacle_world.obj
[0.160s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/worlds/obstacle_world/model.config
[0.160s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/worlds/obstacle_world/model.sdf
[0.161s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/worlds/sensor_world/meshes/sensor_world.mtl
[0.161s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/worlds/sensor_world/meshes/sensor_world.obj
[0.161s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/worlds/sensor_world/model.config
[0.161s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/worlds/sensor_world/model.sdf
[0.182s] Invoked command in '/home/sam/amr-simulation/ros2_ws/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sam/amr-simulation/ros2_ws/build/amr_description
